Course_ID,Mini_Subject_ID
18576,3
18577,7
18578,3
18579,7
18580,3
18581,7
18582,7
18583,7
18584,3
18585,3
18586,7
18587,3
18588,3
18589,3
18590,3
18591,3
18592,3
18593,3
18594,3
18595,3
18596,3
18597,3
18598,5
18599,5
18600,5
18601,3
18602,7
18603,3
18604,3
18605,3
18606,3
18607,3
18608,3
18609,3
18610,3
18611,3
18612,1
18613,6
18614,1
18615,7
18616,3
18617,7
18618,7
18619,5
18620,3
18621,3
18622,3
18623,3
18624,3
18625,7
18626,7
18627,5
18628,3
18629,7
18630,3
18631,7
18632,7
18633,7
18634,7
18635,7
18636,3
18637,7
18638,7
18639,7
18640,7
18641,7
18642,8
18643,7
18644,4
18645,7
18646,7
18647,7
18648,7
18649,7
18650,10
18651,7
18652,6
18653,6
18654,6
18655,6
18656,10
18657,6
18658,6
18659,6
18660,6
18661,6
18662,6
18663,6
18664,6
18665,6
18666,6
18667,6
18668,6
18669,10
18670,6
18671,1
18672,3
18673,8
18674,7
18675,7
18676,8
18677,8
18678,8
18679,6
18680,6
18681,7
18682,3
18683,2
18684,8
18685,8
18686,3
18687,3
18688,8
18689,4
18690,8
18691,3
18692,4
18693,4
18694,3
18695,4
18696,10
18697,6
18698,6
18699,7
18700,6
18701,7
18702,6
18703,6
18704,6
18705,6
18706,6
18707,7
18708,7
18709,9
18710,3
18711,4
18712,7
18713,7
18714,7
18715,4
18716,3
18717,8
18718,3
18719,4
18720,8
18721,7
18722,4
18723,4
18724,5
18725,4
18726,5
18727,4
18728,5
18729,2
18730,1
18731,1
18732,5
18733,8
18734,6
18735,3
18736,3
18737,5
18738,3
18739,3
18740,5
18741,5
18742,8
18743,3
18744,3
18745,5
18746,3
18747,2
18748,5
18749,3
18750,10
18751,10
18752,10
18753,5
18754,2
18755,7
18756,7
18757,3
18758,7
18759,3
18760,7
18761,7
18762,3
18763,7
18764,3
18765,1
18766,3
18767,7
18768,7
18769,7
18770,7
18771,3
18772,7
18773,3
18774,3
18775,7
18776,7
18777,7
18778,3
18779,7
18780,3
18781,3
18782,7
18783,7
18784,3
18785,7
18786,3
18787,3
18788,3
18789,3
18790,7
18791,7
18792,7
18793,7
18794,7
18795,3
18796,7
18797,5
18798,7
18799,7
18800,7
18801,7
18802,7
18803,7
18804,3
18805,7
18806,3
18807,3
18808,1
18809,3
18810,3
18811,3
18812,7
18813,7
18814,4
18815,8
18816,3
18817,4
18818,3
18819,5
18820,5
18821,5
18822,8
18823,3
18824,5
18825,10
18826,4
18827,5
18828,2
18829,5
18830,5
18831,5
18832,5
18833,5
18834,3
18835,7
18836,7
18837,7
18838,5
18839,10
18840,5
18841,5
18842,1
18843,8
18844,2
18845,4
18846,4
18847,8
18848,7
18849,7
18850,10
18851,5
18852,5
18853,1
18854,1
18855,5
18856,3
18857,5
18858,5
18859,5
18860,5
18861,5
18862,5
18863,5
18864,5
18865,5
18866,5
18867,5
18868,5
18869,5
18870,5
18871,5
18872,5
18873,5
18874,5
18875,5
18876,5
18877,5
18878,5
18879,5
18880,3
18881,5
18882,5
18883,5
18884,5
18885,5
18886,5
18887,5
18888,5
18889,5
18890,5
18891,5
18892,5
18893,5
18894,5
18895,5
18896,5
18897,5
18898,5
18899,5
18900,5
18901,5
18902,5
18903,5
18904,5
18905,5
18906,3
18907,5
18908,5
18909,5
18910,5
18911,5
18912,5
18913,5
18914,5
18915,5
18916,5
18917,5
18918,5
18919,5
18920,5
18921,5
18922,5
18923,5
18924,5
18925,5
18926,5
18927,5
18928,5
18929,5
18930,5
18931,5
18933,5
18934,5
18935,5
18936,5
18937,5
18938,5
18939,5
18940,3
18941,5
18942,5
18943,5
18944,5
18945,5
18946,5
18947,5
18948,5
18949,5
18950,3
18951,5
18952,5
18953,5
18954,5
18955,5
18956,5
18957,5
18958,5
18959,5
18960,5
18961,5
18962,5
18963,5
18964,5
18965,5
18966,5
18967,5
18968,3
18969,5
18970,5
18971,5
18972,5
18973,5
18974,5
18975,5
18976,5
18977,5
18978,5
18979,5
18980,5
18981,5
18982,5
18983,5
18984,5
18985,5
18986,5
18987,5
18988,5
18989,5
18990,5
18991,5
18992,5
18993,5
18994,5
18995,5
18996,5
18997,5
18998,5
18999,5
19000,5
19001,5
19002,5
19003,5
19004,5
19005,5
19006,5
19007,5
19008,5
19009,5
19010,5
19011,3
19012,5
19013,5
19014,5
19015,5
19016,5
19017,5
19018,2
19019,2
19020,2
19021,2
19022,2
19023,2
19024,2
19025,2
19026,2
19027,2
19028,2
19029,2
19030,2
19031,2
19032,2
19033,2
19034,2
19035,2
19036,2
19037,2
19038,2
19039,2
19040,2
19041,2
19042,2
19043,2
19044,5
19045,2
19046,2
19047,2
19048,2
19049,5
19050,2
19051,2
19052,2
19053,2
19054,2
19055,2
19056,2
19057,2
19058,2
19059,2
19060,2
19061,2
19062,2
19063,2
19064,2
19065,2
19066,2
19067,2
19068,2
19069,2
19070,5
19071,2
19072,2
19073,2
19074,2
19075,2
19076,2
19077,2
19078,3
19079,5
19080,5
19081,5
19082,5
19083,5
19084,5
19085,5
19086,5
19087,6
19088,5
19089,5
19090,5
19091,5
19092,5
19093,5
19094,5
19095,5
19096,5
19097,5
19098,5
19099,5
19100,5
19101,5
19102,5
19103,5
19104,8
19105,5
19106,5
19107,5
19108,3
19109,2
19110,5
19111,5
19112,5
19113,5
19114,3
19115,5
19116,5
19117,5
19118,5
19119,5
19120,5
19121,5
19122,5
19123,5
19124,5
19125,5
19126,5
19127,5
19128,5
19129,2
19130,5
19131,5
19132,5
19133,5
19134,5
19135,5
19136,5
19137,5
19138,5
19139,5
19140,5
19141,5
19142,5
19143,5
19144,5
19145,5
19146,3
19147,5
19148,5
19149,5
19150,5
19151,5
19152,5
19153,5
19154,6
19155,6
19156,6
19157,5
19158,5
19159,5
19160,5
19161,5
19162,5
19163,5
19164,5
19165,5
19166,5
19167,5
19168,3
19169,5
19170,5
19171,5
19172,5
19173,5
19174,5
19175,5
19176,5
19177,5
19178,5
19179,5
19180,5
19181,5
19182,5
19183,5
19184,5
19185,5
19186,2
19187,4
19188,3
19189,5
19190,2
19191,5
19192,4
19193,4
19194,5
19195,5
19196,5
19197,5
19198,3
19199,5
19200,5
19201,5
19202,5
19203,5
19204,5
19205,5
19206,5
19207,5
19208,5
19209,5
19210,5
19211,5
19212,3
19213,5
19214,5
19215,5
19216,5
19217,5
19218,5
19219,5
19220,5
19221,5
19222,5
19223,2
19224,3
19225,6
19226,5
19227,6
19228,7
19229,5
19230,7
19231,5
19232,5
19233,5
19234,7
19235,1
19236,7
19237,7
19238,5
19239,1
19240,5
19241,5
19242,5
19243,8
19244,7
19245,7
19246,7
19247,7
19248,5
19249,4
19250,4
19251,4
19252,2
19253,7
19254,5
19255,5
19256,3
19257,4
19258,7
19259,5
19260,4
19261,4
19262,5
19263,2
19264,2
19265,2
19266,5
19267,5
19268,10
19269,2
19270,5
19271,2
19272,2
19273,1
19274,5
19275,5
19276,4
19277,5
19278,5
19279,5
19280,10
19281,7
19282,7
19283,7
19284,7
19285,7
19286,3
19287,8
19288,5
19289,3
19290,4
19291,3
19292,8
19293,5
19294,8
19295,3
19296,7
19297,7
19298,7
19299,5
19300,1
19301,1
19302,7
19303,1
19304,1
19305,1
19306,5
19307,1
19308,1
19309,5
19310,1
19311,1
19312,1
19313,1
19314,5
19315,5
19316,3
19317,5
19318,5
19319,5
19320,5
19321,5
19322,5
19323,5
19324,5
19325,5
19326,5
19327,7
19328,5
19329,4
19330,4
19331,4
19332,5
19333,8
19334,8
19335,7
19336,7
19337,7
19338,7
19339,4
19340,3
19341,5
19342,5
19343,7
19344,7
19345,7
19346,7
19347,7
19348,1
19349,1
19350,1
19351,1
19352,8
19353,1
19354,1
19355,1
19356,5
19357,1
19358,5
19359,10
19360,5
19361,5
19362,5
19363,7
19364,10
19365,1
19366,3
19367,5
19368,5
19369,5
19370,7
19371,7
19372,9
19373,10
19374,2
19375,2
19376,2
19377,2
19378,6
19379,7
19380,7
19381,5
19382,5
19383,5
19384,5
19385,5
19386,5
19387,5
19388,5
19389,5
19390,2
19391,6
19392,6
19393,6
19394,6
19395,6
19396,5
19397,3
19398,3
19399,5
19400,5
19401,5
19402,5
19403,5
19404,5
19405,6
19406,3
19407,6
19408,6
19409,5
19410,6
19411,6
19412,6
19413,6
19414,6
19415,6
19416,6
19417,6
19418,5
19419,3
19420,5
19421,6
19422,5
19423,5
19424,5
19425,5
19426,5
19427,5
19428,5
19429,5
19430,3
19431,4
19432,6
19433,6
19434,6
19435,6
19436,6
19437,6
19438,6
19439,6
19440,6
19441,6
19442,6
19443,6
19444,6
19445,6
19446,5
19447,5
19448,5
19449,4
19450,5
19451,1
19452,3
19453,3
19454,3
19455,5
19456,5
19457,5
19458,5
19459,5
19460,5
19461,5
19462,3
19463,5
19464,5
19465,5
19466,5
19467,5
19468,5
19469,5
19470,5
19471,5
19472,5
19473,5
19474,5
19475,5
19476,5
19477,5
19478,5
19479,5
19480,5
19481,5
19482,1
19483,3
19484,7
19485,7
19486,7
19487,6
19488,3
19489,3
19490,10
19491,4
19492,8
19493,7
19494,3
19495,3
19496,5
19497,10
19498,4
19499,10
19500,4
19501,2
19502,3
19503,2
19504,9
19505,7
19506,7
19507,10
19508,10
19509,10
19510,10
19511,10
19512,10
19513,10
19514,10
19515,10
19516,10
19517,10
19518,10
19519,10
19520,10
19521,10
19522,10
19523,10
19524,3
19525,6
19526,3
19527,6
19528,6
19529,6
19530,6
19531,6
19532,6
19533,6
19534,6
19535,6
19536,6
19537,6
19538,6
19539,6
19540,6
19541,6
19542,6
19543,6
19544,6
19545,6
19546,3
19547,8
19548,7
19549,3
19550,3
19551,3
19552,3
19553,8
19554,1
19555,3
19556,8
19557,1
19558,8
19559,3
19560,8
19561,5
19562,2
19563,2
19564,2
19565,2
19566,2
19567,4
19568,4
19569,4
19570,3
19571,4
19572,3
19573,4
19574,4
19575,3
19576,8
19577,3
19578,3
19579,3
19580,3
19581,4
19582,9
19583,9
19584,9
19585,10
19586,10
19587,10
19588,10
19589,10
19590,10
19591,10
19592,10
19593,10
19594,10
19595,10
19596,3
19597,3
19598,4
19599,6
19600,5
19601,7
19602,5
19603,5
19604,8
19605,3
19606,10
19607,8
19608,10
19609,3
19610,5
19611,5
19612,3
19613,3
19614,10
19615,3
19616,3
19617,5
19618,3
19619,3
19620,5
19621,5
19622,1
19623,5
19624,3
19625,5
19626,3
19627,5
19628,5
19629,5
19630,5
19631,5
19632,5
19633,5
19634,3
19635,3
19636,5
19637,3
19638,3
19639,5
19640,6
19641,6
19642,3
19643,3
19644,5
19645,5
19646,5
19647,5
19648,5
19649,5
19650,5
19651,1
19652,5
19653,4
19654,3
19655,5
19656,5
19657,3
19658,3
19659,3
19660,3
19661,3
19662,5
19663,3
19664,3
19665,3
19666,3
19667,3
19668,5
19669,3
19670,4
19671,3
19672,3
19673,3
19674,3
19675,3
19676,3
19677,3
19678,3
19679,3
19680,3
19681,3
19682,3
19683,3
19684,3
19685,3
19686,3
19687,5
19688,9
19689,3
19690,2
19691,2
19692,5
19693,5
19694,5
19695,5
19696,5
19697,5
19698,5
19699,5
19700,5
19701,5
19702,7
19703,10
19704,3
19705,6
19706,6
19707,7
19708,4
19709,7
19710,3
19711,9
19712,5
19713,7
19714,5
19715,8
19716,4
19717,5
19718,5
19719,3
19720,5
19721,9
19722,8
19723,9
19724,8
19725,9
19726,3
19727,8
19728,8
19729,5
19730,5
19731,5
19732,3
19733,3
19734,7
19735,5
19736,8
19737,8
19738,9
19739,3
19740,9
19741,8
19742,5
19743,8
19744,3
19745,3
19746,5
19747,3
19748,3
19749,8
19750,8
19751,9
19752,8
19753,3
19754,8
19755,8
19756,8
19757,5
19758,3
19759,3
19760,9
19761,3
19762,3
19763,5
19764,9
19765,2
19766,3
19767,5
19768,3
19769,3
19770,8
19771,3
19772,4
19773,3
19774,4
19775,8
19776,3
19777,3
19778,3
19779,3
19780,4
19781,5
19782,5
19783,3
19784,4
19785,4
19786,8
19787,7
19788,7
19789,4
19790,8
19791,8
19792,3
19793,8
19794,5
19795,5
19796,3
19797,6
19798,5
19799,8
19800,3
19801,3
19802,3
19803,8
19804,4
19805,8
19806,8
19807,8
19808,3
19809,1
19810,3
19811,8
19812,8
19813,5
19814,5
19815,8
19816,3
19817,3
19818,5
19819,5
19820,5
19821,5
19822,5
19823,3
19824,5
19825,5
19826,5
19827,5
19828,5
19829,5
19830,5
19831,5
19832,5
19833,5
19834,10
19835,5
19836,3
19837,3
19838,3
19839,3
19840,3
19841,3
19842,3
19843,3
19844,3
19845,3
19846,3
19847,3
19848,3
19849,4
19850,5
19851,3
19852,5
19853,7
19854,4
19855,5
19856,4
19857,3
19858,3
19859,7
19860,3
19861,7
19862,7
19863,4
19864,5
19865,7
19866,3
19867,7
19868,3
19869,3
19870,3
19871,3
19872,8
19873,10
19874,3
19875,10
19876,3
19877,10
19878,10
19879,10
19880,10
19881,10
19882,3
19883,10
19884,10
19885,3
19886,3
19887,10
19888,10
19889,3
19890,3
19891,3
19892,10
19893,3
19894,6
19895,3
19896,8
19897,8
19898,8
19899,8
19900,4
19901,4
19902,6
19903,6
19904,6
19905,6
19906,6
19907,4
19908,3
19909,7
19910,3
19911,7
19912,5
19913,2
19914,3
19915,3
19916,3
19917,5
19918,5
19919,4
19920,6
19921,2
19922,5
19923,5
19924,5
19925,5
19926,4
19927,4
19928,5
19929,6
19930,7
19931,1
19932,9
19933,4
19934,8
19935,5
19936,8
19937,6
19938,6
19939,6
19940,5
19941,6
19942,6
19943,6
19944,6
19945,6
19946,6
19947,6
19948,6
19949,6
19950,6
19951,6
19952,6
19953,6
19954,9
19955,6
19956,6
19957,6
19958,6
19959,6
19960,6
19961,6
19962,6
19963,6
19964,6
19965,6
19966,6
19967,6
19968,6
19969,8
19970,6
19971,6
19972,6
19973,6
19974,6
19975,6
19976,6
19977,6
19978,6
19979,6
19980,6
19981,8
19982,6
19983,6
19984,6
19985,6
19986,6
19987,6
19988,6
19989,6
19990,5
19991,6
19992,6
19993,6
19994,6
19995,6
19996,6
19997,6
19998,8
19999,6
20000,6
20001,8
20002,6
20003,6
20004,6
20005,6
20006,6
20007,6
20008,6
20009,6
20010,6
20011,6
20012,6
20013,6
20014,6
20015,6
20016,6
20017,6
20018,6
20019,6
20020,8
20021,6
20022,3
20023,6
20024,6
20025,6
20026,6
20027,6
20028,6
20029,6
20030,6
20031,5
20032,6
20033,6
20034,3
20035,3
20036,4
20037,7
20038,4
20039,4
20040,4
20041,9
20042,5
20043,7
20044,5
20045,2
20046,2
20047,5
20048,5
20049,7
20050,5
20051,7
20052,5
20053,5
20054,5
20055,8
20056,5
20057,5
20058,6
20059,3
20060,7
20061,5
20062,5
20063,4
20064,1
20065,5
20066,8
20067,5
20068,5
20069,4
20070,5
20071,3
20072,5
20073,5
20074,5
20075,3
20076,4
20077,5
20078,8
20079,5
20080,5
20081,5
20082,5
20083,1
20084,3
20085,8
20086,8
20087,10
20088,4
20089,5
20090,5
20091,5
20092,8
20093,8
20094,9
20095,10
20096,5
20097,5
20098,3
20099,5
20100,1
20101,5
20102,5
20103,3
20104,7
20105,5
20106,3
20107,3
20108,10
20109,5
20110,2
20111,7
20112,3
20113,5
20114,5
20115,1
20116,3
20117,3
20118,2
20119,5
20120,4
20121,3
20122,1
20123,1
20124,2
20125,5
20126,5
20127,3
20128,5
20129,4
20130,3
20131,10
20132,10
20133,3
20134,3
20135,5
20136,3
20137,8
20138,5
20139,10
20140,10
20141,10
20142,5
20143,4
20144,3
20145,5
20146,7
20147,5
20148,10
20149,10
20150,10
20151,5
20152,5
20153,5
20154,5
20155,5
20156,5
20157,8
20158,5
20159,5
20160,4
20161,3
20162,9
20163,3
20164,3
20165,6
20166,6
20167,7
20168,5
20169,7
20170,5
20171,5
20171,3
20172,10
20173,5
20174,5
20175,5
20176,5
20177,5
20178,5
20179,5
20180,5
20181,5
20182,5
20183,5
20184,5
20185,1
20186,9
20187,5
20188,4
20189,3
20190,3
20191,4
20192,3
20193,3
20194,3
20195,3
20196,3
20197,4
20198,4
20199,8
20200,4
20201,4
20202,4
20203,3
20204,10
20205,10
20206,4
20207,7
20208,9
20209,5
20210,3
20211,8
20212,3
20213,6
20214,5
20215,3
20216,5
20217,5
20218,4
20219,5
20220,3
20221,5
20222,5
20223,5
20224,10
20225,5
20226,3
20227,5
20228,5
20229,5
20230,5
20231,1
20232,1
20233,5
20234,5
20235,5
20236,8
20237,5
20238,2
20239,5
20240,5
20241,3
20242,3
20243,5
20244,5
20245,3
20246,5
20247,5
20248,3
20249,3
20250,5
20251,4
20252,5
20253,3
20254,5
20255,5
20256,5
20257,5
20258,4
20259,3
20260,3
20261,5
20262,3
20263,3
20264,5
20265,5
20266,7
20267,3
20268,10
20269,10
20270,3
20271,5
20272,5
20273,5
20274,5
20275,5
20276,3
20277,3
20278,5
20279,2
20280,5
20281,5
20282,5
20283,6
20284,6
20285,5
20286,5
20287,5
20288,5
20289,10
20290,3
20291,4
20292,7
20293,1
20294,8
20295,5
20296,2
20297,2
20298,1
20299,5
20300,4
20301,5
20302,10
20303,5
20304,8
20305,5
20306,5
20307,3
20308,3
20309,3
20310,2
20311,5
20312,5
20313,5
20314,3
20315,9
20316,5
20317,3
20318,5
20319,9
20320,5
20321,3
20322,5
20323,4
20324,9
20325,5
20326,3
20327,3
20328,4
20329,5
20330,9
20331,5
20332,3
20333,5
20334,5
20335,5
20336,3
20337,3
20338,3
20339,5
20340,3
20341,5
20342,5
20343,5
20344,1
20345,5
20346,5
20347,5
20348,5
20349,4
20350,3
20351,3
20352,3
20353,5
20354,5
20355,3
20356,3
20357,4
20358,8
20359,5
20360,5
20361,5
20362,5
20363,9
20364,9
20365,9
20366,5
20367,9
20368,5
20369,3
20370,8
20371,2
20372,3
20373,4
20374,4
20375,3
20376,3
20377,7
20378,5
20379,3
20380,3
20381,4
20382,7
20383,5
20384,7
20385,5
20386,3
20387,3
20388,4
20389,5
20390,1
20391,7
20392,1
20393,7
20394,1
20395,7
20396,1
20397,1
20398,7
20399,1
20400,5
20401,1
20402,1
20403,5
20404,3
20405,1
20406,3
20407,4
20408,6
20409,6
20410,6
20411,5
20412,4
20413,5
20414,2
20415,5
20416,5
20417,5
20418,3
20419,5
20420,5
20421,4
20422,3
20423,5
20424,5
20425,5
20426,1
20427,10
20428,4
20429,4
20430,4
20431,4
20432,4
20433,4
20434,8
20435,8
20436,4
20437,4
20438,4
20439,3
20440,4
20441,1
20442,4
20443,8
20444,4
20445,4
20446,4
20447,4
20448,4
20449,4
20450,3
20451,4
20452,4
20453,4
20454,4
20455,4
20456,6
20457,6
20458,6
20459,5
20460,5
20461,4
20462,6
20463,6
20464,6
20465,4
20466,4
20467,6
20468,6
20469,6
20470,6
20482,6
20471,6
20472,6
20473,6
20474,6
20475,6
20476,6
20477,6
20478,6
20479,6
20480,6
20481,6
20483,6
20484,6
20485,6
20486,6
20487,6
20488,6
20489,6
20490,6
20491,6
20492,6
20493,6
20494,6
20495,6
20496,6
20497,6
20498,6
20499,6
20500,6
20501,6
20502,6
20503,6
20504,6
20505,6
20506,6
20507,2
20508,4
20509,4
20510,6
20511,6
20512,10
20513,10
20514,7
20515,4
20516,3
20517,4
20518,4
20519,5
20520,4
20521,4
20522,4
20523,2
20524,4
20525,4
20526,4
20527,4
20528,4
20529,3
20530,5
20531,5
20532,3
20533,4
20534,3
20535,5
20536,4
20537,10
20538,4
20539,8
20540,6
20541,1
20542,3
20543,4
20544,6
20545,8
20546,8
20547,3
20548,7
20549,7
20550,9
20551,1
20552,1
20553,3
20554,3
20555,4
20556,4
20557,4
20558,7
20559,8
20560,5
20561,5
20562,10
20563,10
20564,7
20565,7
20566,7
20567,7
20568,7
20569,7
20570,3
20571,7
20572,7
20573,7
20574,7
20575,7
20576,4
20577,3
20578,7
20579,7
20580,6
20581,6
20582,6
20583,6
20584,2
20585,2
20586,7
20587,5
20588,3
20589,2
20590,4
20591,10
20592,4
20593,1
20594,5
20595,5
20596,10
20597,5
20598,4
20599,4
20600,5
20601,5
20602,5
20603,8
20604,4
20605,3
20606,3
20607,5
20608,5
20609,5
20610,3
20611,3
20612,5
20613,5
20614,5
20615,5
20616,3
20617,5
20618,5
20619,5
20620,5
20621,3
20622,4
20623,5
20624,7
20625,5
20626,5
20627,5
20628,5
20629,6
20630,3
20631,3
20632,5
20633,3
20634,5
20635,5
20636,5
20637,5
20638,5
20639,5
20640,5
20641,5
20642,3
20643,5
20644,4
20645,5
20646,5
20647,5
20648,5
20649,5
20650,5
20651,3
20652,5
20653,5
20654,3
20655,6
20656,5
20657,5
20658,5
20659,3
20660,5
20661,8
20662,4
20663,5
20664,8
20665,1
20666,3
20667,8
20668,5
20669,4
20670,5
20671,5
20672,5
20673,5
20674,3
20675,5
20676,4
20677,3
20678,5
20679,5
20680,3
20681,5
20682,3
20683,4
20684,3
20685,5
20686,3
20687,3
20688,4
20689,4
20690,4
20691,5
20692,3
20693,5
20694,3
20695,3
20696,4
20697,5
20698,3
20699,5
20700,3
20701,3
20702,5
20703,5
20704,5
20705,5
20706,4
20707,6
20708,5
20709,3
20710,3
20711,3
20712,8
20713,5
20714,3
20715,3
20716,7
20717,1
20718,1
20719,1
20720,1
20721,1
20722,1
20723,7
20724,1
20725,8
20726,1
20727,1
20728,1
20729,1
20730,1
20731,1
20732,1
20733,1
20734,1
20735,7
20736,1
20737,1
20738,1
20739,1
20740,1
20741,1
20742,1
20743,1
20744,1
20745,1
20746,3
20747,3
20748,1
20749,1
20750,1
20751,1
20752,1
20753,1
20754,1
20755,1
20756,1
20757,1
20758,1
20759,1
20760,1
20761,1
20762,1
20763,1
20764,1
20765,7
20766,1
20767,1
20768,1
20769,1
20770,1
20771,1
20772,5
20773,1
20774,1
20775,1
20776,1
20777,1
20778,1
20779,1
20780,3
20781,1
20782,5
20783,3
20784,1
20785,7
20786,3
20787,1
20788,1
20789,1
20790,1
20791,1
20792,1
20793,1
20794,3
20795,3
20796,1
20797,1
20798,3
20799,1
20800,1
20801,1
20802,1
20803,1
20804,6
20805,1
20806,1
20807,1
20808,1
20809,7
20810,1
20811,1
20812,1
20813,1
20814,1
20815,1
20816,1
20817,1
20818,1
20819,1
20820,1
20821,1
20822,1
20823,1
20824,1
20825,1
20826,1
20827,1
20828,1
20829,1
20830,1
20831,1
20832,1
20833,1
20834,1
20835,1
20836,1
20837,7
20838,3
20839,1
20840,1
20841,1
20842,1
20843,1
20844,1
20845,1
20846,1
20847,3
20848,1
20849,1
20850,1
20851,1
20852,1
20853,1
20854,7
20855,1
20856,1
20857,1
20858,1
20859,1
20860,1
20861,1
20862,1
20863,1
20864,1
20865,1
20866,7
20867,1
20868,1
20869,1
20870,1
20871,1
20872,1
20873,1
20874,1
20875,1
20876,1
20877,1
20878,1
20879,1
20880,1
20881,1
20882,1
20883,1
20884,1
20885,1
20886,1
20887,1
20888,5
20889,1
20890,1
20891,1
20892,1
20893,1
20894,1
20895,1
20896,1
20897,1
20898,1
20899,1
20900,1
20901,1
20902,1
20903,1
20904,1
20905,1
20906,1
20907,1
20908,1
20909,1
20910,1
20911,1
20912,1
20913,1
20914,1
20915,1
20916,1
20917,1
20918,1
20919,1
20920,1
20921,1
20922,1
20923,1
20924,1
20925,5
20926,1
20927,1
20928,1
20929,1
20930,1
20931,1
20932,1
20933,1
20934,1
20935,1
20936,1
20937,1
20938,1
20939,1
20940,1
20941,1
20942,1
20943,1
20944,1
20945,1
20946,1
20947,1
20948,1
20949,7
20950,1
20951,7
20952,1
20953,1
20954,7
20955,1
20956,3
20957,1
20958,1
20959,1
20960,1
20961,1
20962,1
20963,1
20964,1
20965,1
20966,7
20967,1
20968,1
20969,1
20970,1
20971,1
20972,1
20973,7
20974,1
20975,1
20976,1
20977,1
20978,7
20979,1
20980,1
20982,1
20983,1
20984,1
20985,1
20986,3
20987,1
20988,1
20989,1
20990,2
20991,1
20992,1
20993,1
20994,1
20995,1
20996,1
20997,1
20998,1
20999,1
21000,1
21001,1
21002,1
21003,10
21004,5
21005,3
21006,1
21007,1
21008,3
21009,1
21010,7
21011,1
21012,1
21013,1
21014,5
21015,5
21016,3
21017,1
21018,7
21019,7
21020,7
21021,7
21022,7
21023,4
21024,5
21025,3
21026,5
21027,8
21028,6
21029,2
21030,5
21031,7
21032,5
21033,4
21034,3
21035,5
21036,4
21037,5
21038,5
21039,5
21040,5
21041,8
21042,6
21043,3
21044,3
21045,3
21046,5
21047,3
21048,8
21049,5
21050,5
21051,5
21052,5
21053,5
21054,5
21055,2
21056,4
21057,2
21058,5
21059,7
21060,7
21061,7
21062,7
21063,7
21064,7
21065,7
21066,7
21067,7
21068,7
21069,7
21070,7
21071,7
21072,7
21073,7
21074,7
21075,7
21076,7
21077,7
21078,7
21079,7
23438,7
21080,7
21081,7
21082,7
21083,3
21084,10
21085,5
21086,5
21087,5
21088,5
21089,8
21090,7
21091,5
21092,3
21093,1
21094,6
21095,3
21096,5
21097,9
21098,5
21099,5
21100,3
21101,2
21102,3
21103,8
21104,8
21105,3
21106,3
21107,6
21108,4
21109,5
21110,7
21111,5
21112,1
21113,5
21114,5
21115,5
21116,5
21117,5
21118,5
21119,8
21120,7
21121,7
21122,7
21123,1
21124,1
21125,2
21126,7
21127,7
21128,3
21129,5
21130,5
21131,5
21132,7
21133,5
21134,3
21135,1
21136,4
21137,1
21138,3
21139,5
21140,5
21141,9
21142,9
21143,2
21144,2
21145,3
21146,10
21147,7
21148,5
21149,10
21150,1
21151,10
21152,10
21153,8
21154,4
21155,3
21156,3
21157,3
21158,7
21159,1
21160,7
21161,3
21162,8
21163,3
21164,8
21165,7
21166,7
21167,7
21168,7
21169,7
21170,7
21171,7
21172,5
21173,3
21174,10
21175,6
21176,7
21177,7
21178,5
21179,5
21180,5
21181,5
21182,5
21183,5
21184,5
21185,5
21186,5
21187,5
21188,5
21189,5
21190,5
21191,5
21192,5
21193,5
21194,5
21195,5
21196,5
21197,5
21198,5
21199,5
21200,5
21201,5
21202,5
21203,5
21204,5
21205,5
21206,5
21207,10
21208,5
21209,5
21210,5
21211,4
21212,8
21213,2
21214,2
21215,2
21216,2
21217,2
21218,2
21219,3
21220,3
21221,10
21222,2
21223,2
21224,2
21225,2
21226,2
21227,2
21228,2
21229,3
21230,2
21231,2
21232,3
21233,2
21234,2
21235,3
21236,2
21237,2
21238,2
21239,2
21240,3
21241,2
21242,2
21243,2
21244,2
21245,2
21246,2
21247,2
21248,2
21249,3
21250,2
21251,2
21252,2
21253,2
21254,2
21255,2
21256,2
21257,2
21258,3
21259,2
21260,2
21261,2
21262,2
21263,2
21264,2
21265,2
21266,2
21267,2
21268,2
21269,3
21270,2
21271,2
21272,2
21273,2
21274,2
21275,2
21276,2
21277,2
21278,2
21279,2
21280,2
21281,2
21282,2
21283,2
21284,4
21285,2
21286,2
21287,2
21288,2
21289,2
21290,2
21291,2
21292,2
21293,2
21294,2
21295,2
21296,2
21297,2
21298,3
21299,3
21300,2
21301,2
21302,2
21303,2
21304,2
21305,2
21306,2
21307,2
21308,2
21309,10
21310,2
21311,2
21312,2
21313,2
21314,2
21315,2
21316,2
21317,2
21318,2
21319,2
21320,2
21321,10
21322,5
21323,5
21324,5
21325,5
21326,5
21327,5
21328,5
21329,5
21330,5
21331,7
21332,6
21333,5
21334,8
21335,4
21336,4
21337,4
21338,7
21339,4
21340,4
21341,4
21342,1
21343,4
21344,4
21345,4
21346,3
21347,1
21348,1
21349,1
21350,1
21351,1
21352,1
21353,5
21354,1
21355,7
21356,3
21357,1
21358,7
21359,7
21360,7
21361,1
21362,1
21363,7
21364,9
21365,2
21366,4
21367,3
21368,5
21369,5
21370,5
21371,5
